dataset,spectrum_id,query_id,model,candidate_id,candidate_smiles,candidate_inchikey,candidate_formula,rank,score,true_inchikey,true_smiles,true_formula,is_correct,score_source,native_or_fallback,tool_version,error_message
CASMI2022,0,0,CFM-ID,,,,,,,CASMI_MOL_1196787,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2OC2OC(C)C(OC(C)=O)C(OC3OC(CO)C(O)C(O)C3O)C2O)cc1,C35H42O16,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,1,1,CFM-ID,,,,,,,CASMI_MOL_1196788,CC(C)CC(O)C(=O)NC(C(=O)OC(C(=O)NC(CC(C)C)C(=O)O)C(C)C)C(C)C,C22H40N2O7,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,2,2,CFM-ID,,,,,,,CASMI_MOL_1196789,CC(=O)OC12CC(C)C(O)C1C=C(C)C(OC(=O)CCC(=O)O)CC1C(=CC(C)C2=O)C1(C)C,C26H36O8,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,3,3,CFM-ID,,,,,,,CASMI_MOL_1196790,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,C17H25N3O2S,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,4,4,CFM-ID,,,,,,,CASMI_MOL_1196791,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,C25H25N7O3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,5,5,CFM-ID,,,,,,,CASMI_MOL_1196792,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(Cn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21)OC(=O)CCC,C33H44N4O10,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,6,6,CFM-ID,,,,,,,CASMI_MOL_1196793,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O,C30H46O7,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,7,7,CFM-ID,,,,,,,CASMI_MOL_1196794,CCC1(C)C(=O)C=Cc2c1oc(C)c(C)c2=O,C14H16O3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,8,8,CFM-ID,,,,,,,CASMI_MOL_1196795,CC1(C(O)COC2OC(CO)C(O)C(O)C2O)CCC2C3(C)CCCC(C)(C(=O)O)C3CC(O)C2(O)C1,C26H44O11,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,9,9,CFM-ID,,,,,,,CASMI_MOL_1196796,Cc1ccc(C2(c3ccc(C)c(O)c3)OC(=O)c3ccccc32)cc1O,C22H18O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,10,10,CFM-ID,,,,,,,CASMI_MOL_1196797,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,C21H18F3NO3S2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,11,11,CFM-ID,,,,,,,CASMI_MOL_1196798,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nc12,C23H32N6O4S,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
